datapoint_id,influence_score
27111,-0.12866166061394155
37068,-0.12216064111858198
25332,-0.2539026104998254
28408,0.11866021234328154
24457,-0.12030750279212715
32639,0.12473154131514405
27164,-0.09079595031528333
26223,-0.21831820034144908
33998,0.12356298032732713
31648,0.11754417714227341
26000,-0.2849374791944839
29659,-0.01470669974841559
36897,-0.07067705603359052
23989,0.02429804170018563
13811,0.12622672527176923
27165,-0.06048125469639447
32806,0.11997401095045875
29247,0.1191371505017352
39479,0.033500500346885204
36994,-0.07483416472343311
34662,0.11387432545222953
29266,0.12461241902424586
26214,-0.188635858741503
40405,0.12383181059120278
33407,0.12150769695168895
26081,-0.10959094946653923
24199,0.03336576428404104
36696,-0.04081579580222258
26227,-0.10375961739356737
34970,0.033239517178228886
28213,0.12919766444094904
30576,0.12003217924785645
37024,-0.15466503675329013
29173,0.12326036240418477
28263,0.12302823588434372
12367,-0.15059436430873804
33247,0.1258847540332997
26208,-0.0473984308979553
27177,-0.08215231246511481
10956,-0.11076991534014335
27782,0.12149841923103596
36212,0.10876899656391371
36359,0.11897115175416283
28001,0.12284927558308185
40302,0.07520617372598336
37136,-0.2224775345569865
20220,0.11110713476611785
26992,-0.004797632322466908
32539,0.12200840449127658
40446,0.08040780069821121
35622,0.11918737299196125
17141,0.1108124983818973
25306,-0.01900243485021452
40167,0.12487753692550276
27803,0.12476446173333453
37156,-0.19047224307267863
28653,0.12180170262903464
12612,0.10704488776658236
36321,0.12265784458082632
27693,0.11370232257831614
27412,0.12332106428475233
37011,-0.07397747144576768
26461,-0.11729134643359258
24227,0.04103115629915099
37005,-0.14840251559023793
40296,0.09120248874492964
29294,0.12105399022031019
19814,0.010044867964695718
29060,0.12416759473650044
24312,0.08486789512053884
26982,-0.11587094215863476
27768,0.12736341196655976
25582,-0.15976978998349375
19338,0.06705813832506838
25280,-0.07820244601084247
25272,-0.012560164294930655
31289,0.11782393450361225
26065,-0.2426108294096404
40537,0.11843518413602967
39072,-0.03422860646504771
25550,-0.010397522017640779
40339,0.11881489845457592
31713,0.1177767477598287
26176,-0.0554147895933553
27163,-0.23701017214685338
38065,0.0839050146569668
34932,0.12186776368703363
34732,0.08608284361620246
27639,0.12403624955219522
25291,-0.02938643501098556
25956,-0.19972994178802442
40369,0.11016911618584488
25116,-0.054975046765276384
33261,0.122409001782362
24125,0.017387978906668534
25305,-0.007891901776648644
23117,-0.026774244925549417
37261,-0.218164782405746
25098,-0.12326151039658538
26940,-0.10850712365990375
28286,0.12032636348996005
26108,-0.1024771761448053
40356,0.12668494897919622
26164,-0.28029843860388376
37239,0.03406105515656229
27195,-0.1538841769199975
30481,-0.04484438973857369
14604,-0.008090440198535722
27222,-0.11208072647874608
21125,0.12590322571113793
24667,-0.29380514733720353
30553,0.11249562984394312
25185,-0.03878624227980638
27104,-0.08270768651495065
19674,0.10039942690332469
27185,-0.12091300624857369
37252,-0.122704560634792
32877,0.12111863638575207
28310,0.11732478698332532
26888,-0.11210146415125025
27610,0.12180967425911216
28108,0.11171244333042583
16260,0.11635720932142017
24552,-0.11363770083589263
26128,-0.07221369249476493
28027,0.12356906113300987
40468,0.10594421595731915
31513,0.029507928435903573
13068,0.11829259685217018
33964,0.1233023357147507
36235,0.11192284684835753
24047,-0.06888727019065143
38981,-0.16861873763130455
31426,0.09458941043128162
28118,0.10425477445022409
26873,-0.08862063266966357
40409,0.12677402749024097
28749,0.12243646090614066
20133,0.1013871506577404
25030,0.09512758656447834
34041,0.11333263759083627
37130,-0.2108291155612928
36221,-0.03701302239957803
39100,-0.19011513181107367
28106,0.11650225115165427
37126,-0.15189137761844165
26511,-0.05213468952438594
37135,-0.12743008507606474
24427,-0.30583847749049514
18184,0.12019898448731008
12789,-0.26276095922694837
31483,0.1245687836496299
36504,-0.21013407541871781
19947,0.050253902651660014
25435,-0.142132472897064
25760,-0.1463096220587977
35591,0.11955098255488336
25965,-0.10116225145132071
24553,-0.19012296731197056
39292,-0.0030923597055143854
31486,0.11254283493200469
40100,0.11800107289207991
25819,-0.15400024657913014
14075,0.12061742675987411
12512,-0.19602427403298295
18871,0.11751187913677572
24774,-0.10110867830252804
28859,0.08883603645470328
15647,0.11837268588586658
26799,-0.21051365850400938
30120,0.12062134324424426
29074,0.12338196162940451
35815,-0.025747801783094732
26148,-0.10467901714373395
24727,-0.3052154031769591
28763,0.007305819504356632
35745,0.1237896638184381
27609,0.1182383613002354
25000,-0.21298276342502379
27389,0.11981400200617572
25037,0.026023051644878045
29287,0.11831706126638711
25614,-0.23259810153593202
17433,0.11842164609224011
26137,-0.09593926212416663
35891,0.11961825793440645
27428,0.11893552745303855
32046,0.12534044464843994
25119,-0.11901525974703783
25475,-0.044164237504607996
16079,0.023973667964521855
25983,-0.06519166888697484
25928,-0.10325667843453479
32168,0.12307846437874281
36921,-0.17695530939041185
28360,0.11889204669162788
16104,0.11733707844317304
25958,-0.14057575059951538
26352,-0.08302442853318
24986,-0.38207642655706914
27624,0.12606424443898095
33554,0.12315750929226923
26266,-0.1264665693807253
26886,-0.15583504014293303
24619,-0.2166231506351092
19623,0.1185091024797182
21904,0.07901851964497437
39080,-0.42534877975096824
12248,-0.10560653585953908
36241,0.12152924318597128
25103,-0.03783946784644612
26928,-0.05395376365752729
22754,0.017073411273614825
37031,-0.11441199609691835
36785,-0.09066672350072685
28067,0.08737111781758719
19426,-0.1449734911268153
35696,0.12002631552823431
37001,-0.17214796787444772
37229,-0.8829428561068211
40568,0.06572896961594932
39175,-0.038980202157315985
36863,-0.0981580003359284
31531,0.11554081186562634
36561,-0.21411447976556722
36955,-0.031822467921258354
35226,0.11764150634731872
16005,0.09621483789895206
24752,-0.08271258631643404
39063,-0.13261963720356415
26367,-0.05511507850066609
13323,0.12340151303023336
36918,-0.2060172615705701
19823,0.11970826596533635
26030,-0.2084072442889787
37223,-0.1920651940471689
37194,-0.060313340723699746
25987,-0.10047323333058221
27084,-0.1205346837933472
26422,-0.09312853247612292
17611,0.10706890963975738
25264,-0.14558515913655917
37542,0.06360975528278742
25179,-0.03902100031418108
24604,-0.053574559479958574
26071,-0.10943949459974395
31664,0.11942963851773998
33372,0.12521082340204268
32039,0.0692795654785568
37219,0.018106638402825663
36642,-0.1795528064888116
33334,0.12487174916038972
24072,0.05147619413995013
37033,-0.11594185881507889
33002,0.12378054647872791
20829,0.12286810362767725
34648,0.11085826754146622
25053,0.06591544456379338
26072,-0.21242537563307576
25108,-0.07468826915489957
27090,0.007715262986113073
24123,0.07132829855386703
24411,-0.19734375827621767
26348,0.0004977839282521328
26125,-0.0464095351920658
39971,-0.18067037767058863
34517,0.09704430597210857
38056,-0.033163646342111476
19896,0.11791282052927149
7178,-0.27623764176973215
25931,-0.10828430756180484
24294,0.06355521928004843
36608,-0.0969436447454985
24508,-0.12446057775249102
27191,-0.15378755529585508
37035,-0.049117222938770716
26053,-0.11277432328868482
19890,0.08216601519037472
26107,-0.05557541186752702
38577,-0.024746109459571675
19825,0.11759647820609338
12327,-0.055457316091055954
40139,0.10914805882827552
36652,-0.07332493779298375
7177,-0.22205050702106616
32444,0.11990775867713879
25249,-0.24055480726398465
33480,0.12649611034712718
40183,0.12512525848084444
28909,0.12464804019889092
27843,0.11620012409467029
26237,-0.07518089630844467
26454,-0.1307147454313287
24432,-0.41374914517163897
23116,-0.23705504096181562
20275,0.10881154361534412
40394,0.11820622232051622
26385,-0.008289206294350605
27038,0.009365244546026844
34428,0.0967951803566144
25036,-0.1712196630700999
31993,0.12102427047000693
27121,-0.07658814840794946
27774,0.10631914284923377
32918,0.09163126284537026
17605,0.12298157335713679
29012,0.12662284353941078
25992,-0.032092108379594156
39110,-0.09853464581389337
25790,-0.12985292847623822
23885,0.038785599468556434
28308,0.12376944593049836
28259,0.12306711329554329
13930,-0.1056697260551373
6639,-0.27367691803718347
19776,0.11430814980667696
40222,0.11799158753744071
21938,-0.03560584819290265
29270,0.12114237012134096
36682,-0.16308276796291662
28281,0.09787368902508636
21107,0.07995540763916749
23258,0.10748134731978608
33582,0.1250736804969062
37025,-0.3186660468736076
39128,-0.10271033394717098
22349,0.12163107344744035
25934,-0.24065515851707567
26499,-0.15824955189894357
32629,0.12418391935134931
25219,-0.07240614332608183
25980,-0.03818241766269407
14524,0.12482742566243495
36615,-0.10036458245717608
40038,0.0806786636697224
24029,-0.010828741994592841
24803,-0.11971023116926581
31907,0.1235318614117378
28268,0.12518552101954275
35006,0.12315999151306015
34541,-0.048237825958037266
36537,-0.15615409158996046
19774,0.11911762011742055
17989,0.11598649404362775
24335,-0.06373509649987476
16218,0.10860972886398038
12783,0.050521472262040845
39097,-0.15257769549968522
25737,-0.09068781021348087
24404,-0.14549280602847506
33618,0.11898065393818548
20759,0.11692232530098746
24208,0.011056240179759485
31226,0.12189365719211444
31453,0.0999160492668898
26064,-0.16983254110283733
35228,0.1263219123356747
17714,0.08360503768838978
21053,0.0549953659873886
25172,-0.18912767275513148
25310,-0.05091442353946865
13400,0.10448312481463426
23996,0.11143936648841872
39832,-0.1585339639828239
24076,-0.020878305398190085
36549,-0.08624334329282575
26205,-0.07783672900134671
36336,0.12141527870771326
28689,0.11887398834171208
20760,0.0837220035337718
24038,0.02973980962763756
26351,-0.05839546999366158
36800,-0.21842652084982456
14934,0.12200679138655118
33776,0.12228871190180729
35416,0.12212349557249443
36189,-0.010808564415962776
17723,0.11983270590520372
36258,0.12587971156618333
34486,0.12262355639186141
31470,0.10526415649568834
31562,0.11947009217070428
19764,0.11810519587433747
37129,-0.1266840222980757
13971,0.11890543145112609
13421,0.06910976635076728
34123,0.10462597224489788
12681,0.021526654956606356
39082,-0.516353757036713
31286,0.10678761599293847
27444,0.12065249982173423
26174,-0.11938947094275457
25896,-0.10813188648593627
25096,-0.017939886784891737
24174,0.03447135669814908
25939,-0.20197955739874374
24669,-0.4371921344981321
14310,0.11902337663554517
29385,0.12578242604590537
17244,0.11934566927484999
20380,0.11942577549707954
26894,-0.2147387669013336
29333,0.12346109233491662
40623,0.11941709471089433
30924,0.12366242913006717
27619,0.12442297526860913
36714,-0.14955770404069077
40221,0.12339199267737234
40566,0.11439446670656439
28048,0.12595965515091762
19685,0.12270110887192442
22096,0.1166925596231013
36792,-0.0643036168631827
33091,0.12383614769759264
32146,-0.023668016980024412
37217,-0.4087380491647622
31074,0.12435921615363284
35488,0.11790243033959268
25215,-0.12864949895902114
31714,0.12135751397077678
24271,-0.045161514219211316
20443,0.06910561589799778
24601,-0.09643767816927247
39457,-0.08908859268229864
32510,0.12277017337656694
36494,-0.1870003484904515
24357,-0.15397343826310475
12756,0.06652037312156477
33933,0.120726045840635
39825,-0.054650843127880815
36571,-0.09114395840482062
5180,-0.19095830420570198
2725,-0.22912970323548965
40381,0.12424698266341246
12811,0.10668349987378746
13836,0.12491289390817945
24713,-0.4178102744197952
14197,0.11995878005975436
40035,0.004112614670444937
17878,0.052784263048384336
24159,0.0005254760892015795
36536,-0.0665391397243274
36350,0.12224218359165229
39540,0.007341912529320636
40399,0.08682303824954499
32280,0.12172715594831485
34164,0.12343918335825589
25238,-0.04256150700554627
37226,-0.3053898409241796
36328,0.10883148247550282
38864,-0.14502332076243976
34725,0.10502934160875754
38679,-0.38313914074845384
25791,-0.1201662261234959
36937,-0.06797689182901664
26485,-0.0994191710266675
25788,-0.09653498886972203
35312,0.12277825930860888
24353,-0.04919599763298404
37213,-0.3187696307816092
25670,-0.13769979588546008
27118,-0.07373920347163532
40427,0.06726678888692096
39955,0.09087795177845633
36960,-0.02800898198413559
36507,-0.18447350310358318
36008,0.009724709070560627
25542,-0.04048542484662424
25536,-0.16269460186199375
25230,-0.12185649113555411
29567,0.12074718318158946
36554,-0.14813206989670946
36902,-0.14509281837659316
32002,0.1223024482709732
33276,0.11782766146358502
26209,-0.039050758226741485
30953,0.12610025819750054
21474,0.12199501121803934
20137,0.11554422385406388
20726,0.11348463193610538
27081,-0.025198133125024242
23230,0.1161300996484787
40567,0.06315228499461813
27713,0.12027722581353309
39092,-0.15032433603598047
24155,0.035974981322623396
25110,-0.1513478953336733
26181,-0.21647731906896864
24389,-0.24274393271108194
26066,-0.13039852372848879
40197,0.09758621025387265
36680,-0.10829145077477455
39032,-0.10790388827026771
17751,0.10827320554489617
31480,0.11539124724360875
37000,-0.03343971819651513
33805,0.12170406038073021
12620,0.08020246424207808
23803,0.11782732734128155
28224,0.1204040975737093
27779,0.1176656938632276
35030,0.12389865823846943
28218,0.12501304712505176
31676,0.11765233164589377
32489,0.11981297867325588
28309,0.12188570057969829
24143,-0.05352596152209582
27951,0.1163142471181955
37077,-0.17848823188527752
33302,0.09301119922804199
28341,0.11650053261015605
20871,0.1197617497605125
36326,0.11610823423310622
18759,0.1168823865150503
24851,-0.26787568645324394
25322,-0.03367234862623824
26961,-0.07966099716240115
29046,0.11719206803570853
26337,-0.1879560663572523
26004,-0.16554853958639537
23997,0.07045867213832187
40193,0.12256475514424046
35715,0.11842987433383903
30180,0.12434460977678322
29489,0.1232804862060612
34171,0.11544552074054723
24242,-0.04316026577357353
40414,0.09668361303007382
37148,-0.030576311125698682
30534,0.05409584242689453
37222,-0.11567829487072535
33464,0.12203058467319608
17427,0.11616147425750475
26165,-0.17813269509168583
24407,-0.08372478361540378
33023,0.12634923658212077
37209,0.01700457950188329
37218,-0.4305213144875003
33620,0.1207345350171396
26446,-0.10873887166978277
39083,-0.16293735428881068
25229,-0.05859272386285578
40030,0.05822684608946551
29117,0.11980427527079882
20186,0.09350689119697769
20272,0.05787762547548929
20503,0.10362111810816625
31892,0.11747531403476663
19387,0.1086506081623191
40184,0.12132077538673353
33932,0.123624632886124
28079,0.11905314089253621
24366,-0.2239905188308838
25989,-0.10388046651232229
26822,-0.11069713449939501
28143,0.11640163217338638
36072,0.11916137759331663
36851,-0.07182689705965961
30929,0.1115362185369197
25477,-0.07364848940177837
14137,-0.07078977720975753
19856,0.06481420257202383
28042,0.12246666147590236
24276,-0.06683884238751259
25329,0.00889842629568725
25524,-0.08552566208994766
30233,0.12009443833300017
25299,-0.03363541506815388
25189,-0.02325980922789688
26040,-0.34463924125473416
19567,0.11422429278367498
36725,-0.036588237095195576
27363,0.11968735088163114
35042,0.11772874605751402
25930,-0.08088777443467814
36689,-0.17731719511241795
30696,0.1288370686960913
26046,-0.011312042740228782
25330,-0.025174893396826072
26044,-0.003969570180468384
40277,0.07716488177270263
30685,0.1208031299952384
35929,0.048167001896236586
34117,0.11567197719776964
19688,0.1184929106749281
35652,0.12294377090139005
25088,-0.17809153068253175
26932,-0.07776670742255165
39102,-0.10802524021779077
24201,0.05742104292088552
24635,-0.1426503901999003
24310,0.022083649826591355
20367,0.11157604730409776
37212,-0.2980458563609107
23235,0.10912159555951823
33218,0.12542107857925336
24287,0.033181443023117596
33867,0.10980448487034916
27918,0.12458456475222958
29772,0.12067427756546252
28117,0.12165284232084604
34847,0.1217999467198164
26233,-0.04406939326471552
39116,-0.4666099960492515
34301,0.11965562902328082
26124,-0.10802636690518848
37215,-0.037130240590540944
36737,-0.15937902525906839
33804,0.1161839378549405
12759,0.081781122286402
24647,-0.12308862971701443
38013,0.05857263256943094
33543,0.12060951243406484
24117,-0.015733308908407184
36954,-0.3509104612973387
39458,-0.03825045098109288
33158,0.12444446838432077
26459,-0.10975166983209085
30088,0.11415536316056228
27456,0.12512536654696343
3498,-0.25176462316452464
25049,0.0002758446207333377
25144,-0.030345377214807363
25334,-0.021802034268565716
20174,0.07756268207996962
28652,0.11844808673582706
29598,0.12229899834235818
25417,-0.13127568472008871
27170,-0.04490202269845383
24472,-0.23573840373518323
33370,0.12399575587790203
26031,-0.14386009289240081
34661,0.12104856191643676
19372,0.0806279162647766
25718,-0.1947408953556536
40402,0.1252002654713395
29984,0.1257480928954046
26091,-0.10174561631474613
37004,-0.121216914496869
20375,0.1105517343478881
27370,0.10543693269761058
37128,-0.0608617806573782
14069,0.12121311639154089
27200,-0.09803441977479312
36853,-0.1355503545663624
13595,0.115959588419273
28355,0.11967927731660853
24126,-0.01716495184102977
24865,-0.15979218372223936
28317,0.12596043363078702
12663,0.0684831890240299
18874,0.1208568585683225
14371,0.10886398244294063
23514,0.016506955194360757
27599,0.12447920893225843
34078,0.12023773042844094
35235,0.11701805968123351
31996,0.12225005754153791
40396,-0.1056160529811974
40445,0.09086347246153226
31386,0.10256639766691872
30874,0.11348226754854646
25336,0.006902387273691426
27857,0.11996227963486926
34450,0.11425664304951788
14041,-0.058144994272771505
37586,0.11176739556585835
31682,0.10152106864298764
24168,-0.02224106151027736
40346,0.11439217804125586
21056,0.09293370363732241
27623,0.125873145827334
36178,0.11609766466619312
27595,0.11681564030403012
14865,-0.01656445175274237
25982,-0.11428998054629474
20194,0.1183725803880838
24241,-0.04499896989267546
39094,-0.09862490865425563
21568,0.09977024222587641
19892,0.11750470446820283
37227,-0.22780164338938208
16149,-0.02043623096766143
25464,-0.11113172372922227
1398,-0.21128095784248335
23083,-0.06673819033537154
25502,0.006528460531845266
36757,-0.08354055648739933
31759,0.07819237493181075
25085,0.032525275223835345
31628,0.12033804334733517
24444,-0.3239533827193633
31347,0.12046522970218394
24377,-0.2553332800594557
32466,0.11241159382213636
30427,0.12221656089710914
24354,-0.08166906983816169
24359,-0.2361113093611269
31179,0.11741565430847083
40321,0.03795133603025802
29014,0.1162167466830073
37997,-0.045338783074743316
20346,0.09734629496460286
23201,0.11244559535864516
30866,0.05552569788288818
25915,-0.16376470282761443
12609,0.0790840032087774
23991,0.11449336604973198
36289,0.11605069549355754
31275,0.11728919702288136
33036,0.11975890912306186
28114,0.11550425435808583
19711,0.12237982514207481
26167,-0.12829041302937583
15167,0.11934090814672545
18796,0.04741675721603972
20156,0.008258161129741115
24458,-0.10048889217891979
34293,0.09092548972919358
20044,0.0923614184866724
24088,-0.04102786030679343
40293,0.12168607809453867
25961,-0.23263425289249617
28543,0.12447258522352053
28046,0.12764334166924235
34343,0.11708951642158667
24948,-0.19377443445413017
23136,-0.10792489932768738
40264,0.08889764760771485
26497,-0.07796205526800334
16047,0.11934813966667399
40501,0.12651220690341397
31775,0.116933480417571
40097,0.08420322745345196
36789,-0.13947831548893158
37110,-0.07992755831635735
26216,-0.18681653178386215
31268,0.11209274591181505
32000,0.12227675105764493
35056,-0.030041336236491308
19949,0.07665978042959297
31638,0.11927709351908997
27747,0.10866215584456713
25133,-0.02850570004584358
35260,0.11659339573926811
37597,0.12311363500857898
28322,-0.01216200634181682
24179,0.0002897287528524097
19767,0.12037784424145172
40508,0.12500169413380466
27976,0.12417325559801774
39232,-0.07110442882044012
35451,0.06943309128574955
27608,0.1187110218511919
37259,0.010145043869010292
24160,-0.03948448687715869
26465,-0.16727747252512978
37270,-0.1733100502402612
13076,0.11895887893913759
27147,0.0050397639965836915
28051,0.12382605942348465
31757,0.12321999158723043
20199,0.11009621723954287
36646,-0.05599367141390937
33570,0.12113376141155512
24129,-0.07242856128640812
40458,0.11895260760460592
27124,-0.047365841521156686
26037,-0.04902794134663568
22881,-0.01707752901027474
30416,0.11894270634081253
36881,0.016348381109430495
33721,0.12294285778780992
40615,0.10692669618055654
19358,0.12441431969005225
37280,-0.16252737623736824
35462,0.12175785683818888
36629,-0.0670279861139811
17501,0.1197957227806124
24054,-0.02163718955824117
26369,-0.11383300798615509
25979,-0.09116570171005234
20270,0.09958340872898415
26317,-0.20115640398835127
36647,-0.09825997253070319
26960,-0.1405104116754577
25601,-0.1006148385032256
33466,0.12887547982031594
35903,0.12314420156398333
27359,0.12215702143340276
31495,0.12371209396817907
19831,0.1182331186251036
24398,-0.12892189243560764
36732,-0.1329607709208645
40116,0.12230807844148577
27494,0.12306273602040217
31919,0.12221822728848003
30863,0.11949883418084516
25678,-0.2985478290555534
24114,0.0570809230170987
24343,0.013602538994543249
12338,-0.29962468831227856
26105,-0.07113966094746414
24285,0.03543195956749454
32343,0.11846748534722921
28085,0.11861613434124411
23237,-0.0007786696727199368
28040,0.12136631725120416
13228,0.12341645231366549
36335,0.12196938590860884
37366,0.08993817511600875
26404,-0.21045209195289866
12982,0.10389755170891922
36701,-0.38654297147754346
19762,0.12303119787420524
40079,0.11827918929275054
28047,0.1193839716686715
13183,0.11796974284533916
24678,-0.449008787339833
39039,-0.34495647124974377
27876,0.12002690003512416
25311,-0.020899645493061548
19971,0.12276837403334333
31180,0.1239784030247693
30122,0.11658079640957933
20062,0.11117649355566463
37080,-0.42729118267478966
26008,-0.06470041127441137
25592,-0.05868471684674878
13533,0.1185495746228286
31784,0.09302106683592118
39095,-0.21973630085110124
25146,-0.09244248001982058
36325,0.1236966030418395
12757,0.09417140491603689
34835,0.11980374070232283
25135,-0.0717019125644601
21549,0.12204537150273671
26930,-0.060217665315307
24087,0.06452857460445406
32573,0.12191131783640156
16173,0.11260026397358244
24719,-0.2999638567126862
29192,0.12511728398372637
12615,0.043450929953752236
19979,0.11181185105724278
27348,0.12173421036179781
37331,0.09543189052183068
34504,0.11448526087379192
25904,-0.14784306242966483
35621,0.12254753731852486
16582,0.08401045801351413
36509,-0.1795635440818973
23992,0.10798250706111755
34004,0.12114034469623056
20289,0.1116033106363221
25158,-0.042434024734771196
39154,-0.05342210887325469
33733,0.12328590816730774
26519,-0.09459441320368829
36346,0.11941413792197782
39059,-0.1850004479972158
37144,-0.12810544506084479
25795,-0.15657740831192077
31705,0.11898792995290537
24399,-0.08503768735883768
24017,0.10206056056002036
31862,0.11707467167975438
36957,-0.15999581780083894
12692,0.07258655639738261
40374,0.12802123882053984
26908,-0.10163409394437756
25137,-0.015093176422902106
35395,0.12045455391666965
15234,0.12244158499825429
24683,-0.2816606618625889
27533,0.09759848423659137
37177,-0.0911978245061308
25488,-0.009608221950268179
40536,0.12290731626466458
24985,-0.18910619283166763
26415,-0.06939221690953308
19789,0.12603093595044418
40602,0.04762546309844135
40278,0.07857206414358132
36715,-0.22913871421196266
12971,0.12290586601790104
26952,-0.07856848920358149
39272,0.059306951835577736
37207,-0.37932571916787283
13772,0.11166876003349835
27899,0.11962954839574627
26384,-0.13028471796974705
30038,0.12546560768915566
27590,0.12207099957569909
40118,0.015153816343216471
33511,0.1229071902717481
39089,-0.0429318479234213
24742,-0.14545423405640928
26243,-0.19036354667095004
24952,-0.15211976632738883
32672,0.11718995181858254
26217,-0.08473679388378381
24405,-0.15645521723672354
39056,-0.29572985298084487
33437,0.12441303125813319
36661,-0.08735685723633058
34860,0.11932737839744081
21508,0.1182897253388738
23220,0.07028934607745269
20683,0.11928410388413782
34691,0.012867455358946633
17610,0.10315072953732549
24209,-0.03398322024688626
27079,-0.10173100324289522
15315,0.11307843764872019
40570,0.12504107121423266
35523,0.12100547599256457
25612,-0.16944112557053878
36511,-0.2477926076109775
15272,0.12217959823701299
40121,0.11284095321206218
27395,0.11341258128947873
23793,0.08357036499849359
25505,-0.021736388179575437
21849,0.1089749057080818
24369,-0.13214799952633677
39661,-0.06773554650165531
24105,0.008421810454528958
12948,0.12112267510827618
25051,0.07341035678648031
33579,0.12081363836515673
25450,-0.11208688865619436
40398,0.019285768568998843
37151,-0.1937784788807318
18770,0.07496039209112078
27095,-0.004795215953776309
38806,-0.36358379287555265
34946,0.1170569982726917
37122,-0.20150909592106186
40249,0.12047475517165446
36027,0.11792433675692857
24090,0.051413998253185156
25605,-0.09640971779817539
35754,0.12115957052271603
26067,-0.09933877132760174
