datapoint_id,influence_score
30356,0.12327841102693496
25533,-0.02802711063237929
35021,0.12225359089605249
25236,0.028125680822386215
39068,-0.13632706896282024
20293,0.11773159829466724
24362,-0.16390937152926074
26850,-0.015190825788326742
17946,0.11789376618962445
26354,-0.1575312970272068
24170,-0.05912790407832797
23257,0.03217192324306908
16145,0.11324650477546894
39148,-0.07129086743413374
27332,0.12401076435041766
24455,-0.20854364832549108
39486,-0.04535649592521376
37012,-0.10545416587275619
20295,0.09053055734478976
33087,0.11911566834537675
25864,-0.08014308047412408
39535,-0.03630463553573395
27945,0.12205215078146543
34206,0.11512878155464491
40185,0.016078175728902237
20920,0.10997414251231695
33661,0.12337944121242436
40370,0.12359333137864001
34437,0.09852184970963625
36754,-0.07735321215041849
24598,-0.18737168314802713
36875,-0.39866463455420686
28417,0.12078931581743906
24035,-0.057402134414915394
24165,0.051734917696786197
34679,0.12144642018246227
26172,-0.0860902972866772
26336,-0.04058363960089181
36520,-0.023874227132779913
2241,-0.1817600564753402
40309,0.12134586267152608
25690,-0.045288221874212
24104,-0.09632808078143484
31254,0.1200065976789181
34263,0.11583376291840676
25552,-0.09629521782425698
40090,0.12170541547591267
40354,0.12308235901716748
27219,-0.08236627945718031
25123,-0.11429093766027362
25789,0.0009891730517132555
23234,0.09877905431368954
27900,0.12074285157393237
34457,0.10613391403527615
25633,-0.03190824826682124
36585,-0.09698731732336668
33990,0.11917758125437301
30458,0.11475751851979071
34418,0.11011548434955852
24624,-0.1524879834838568
25084,-0.19376327739151533
25899,-0.09411590139124176
33892,0.12503691228392133
24626,-0.09345278233979575
28387,0.12107677992558673
14642,0.11891148081985488
40471,0.1211777618146028
28208,0.12100536827495392
3238,-0.14108743517237568
31553,0.11719416975659648
40432,-0.05911853877444721
26576,-0.1189195820482915
27698,0.11264347941922788
37158,-0.18050545144573585
25447,-0.07077544543555114
27361,0.12352867406766287
24868,-0.10654350017417404
25739,0.006810230325096165
26979,-0.04888741763178501
37244,-0.03446235981957963
33076,0.11959443199627996
37278,-0.14897016897749998
36602,-0.18145822735639583
25006,-0.33619333901383824
25307,0.007864860721601774
37275,-0.2648659613315134
20509,0.10217524867970341
26330,-0.08746528803211923
37162,-0.1921666492247705
25449,-0.028551137592774046
24077,-0.03706522638319873
28075,0.12189666479658232
13924,0.10972005549368213
24323,-0.027615958461687493
26507,-0.11753588982908124
39040,-0.5255381098020065
24186,0.03417916932827469
20458,0.09003527758297565
27715,0.12525190570824307
24984,-0.23815502347586057
25460,-0.06174285397099755
29625,0.12857141252629994
25995,-0.181811103007499
25174,-0.09831939176136158
31798,0.0367564821423367
25578,-0.012696384997756082
25468,-0.206636286792909
13762,-0.10524194443958942
33762,0.12186448498662496
30247,0.11921580090056207
31068,0.12393703920042984
28632,0.023221743579298865
32044,0.1196948318032681
35875,0.11305635548815474
25540,0.01043036399665826
31169,0.04933336893501685
14083,0.11457057555617717
35842,0.11815114332341412
38436,-0.05012576352569501
27149,-0.115229873315344
25293,-0.004709175687045019
26224,-0.1689945641060054
33546,0.12138531437422193
28759,0.12007409497747185
27119,-0.09768208113091587
31742,0.1187859099888026
40276,0.08286954395220508
28030,0.12084067332435751
31339,0.11825714385823478
17727,0.11948220006657115
28257,0.12181778481415992
35684,0.12039004925648737
31410,0.11485056114610624
25603,-0.10855471776226884
27878,0.12180764748304777
26226,-0.16845350983972657
22020,0.11155760119667515
30497,0.12498541303908949
26323,-0.21433107334826046
25035,-0.07540288916530821
33325,0.12163269079043164
40603,-0.027742768811250776
24680,-0.3482343963729562
36808,-0.38199553602382447
40244,0.12004162703167476
36724,-0.12329754251991187
20587,0.11119897092111118
40512,0.1259263458951322
26155,-0.03860863745480509
34873,0.11929402011607272
36857,-0.07366675546215812
26565,-0.09320175793771608
35298,0.12383135053011807
26875,-0.10370866467895655
27092,-0.0647682054936311
36530,-0.17463915611116085
26402,-0.12722293011005503
33141,0.11941100486350462
33338,0.12086597165428865
26721,-0.04711721315872606
24355,-0.07793817989141756
31415,0.1149718744501739
31026,0.12632509411303286
40329,0.11310262496716215
20094,0.11815809748311963
26425,-0.05497016451903454
27640,0.09665413454906707
36681,-0.06499925339020315
20116,-0.019108511823541917
34439,0.11835464110839032
40330,0.12294146590790239
27000,-0.009838019052273628
19822,0.1210930533033834
34436,0.11972439812570543
39120,-0.2174234889604822
28283,0.1212287932116163
32770,0.11912822582720815
25479,-0.025185571043908728
36136,0.12736964492799002
25278,-0.08383919884816873
40261,0.0760011309236755
14864,0.11601384811430461
27367,0.12153928360781847
26451,-0.043257356547340906
8081,-0.1662819620920385
31752,0.12019420060994634
24797,-0.15897662498232268
27372,0.12269608452429306
26045,-0.11337689946249054
36656,-0.02751327342185928
19828,0.08660761471003375
33951,0.12200932078613705
27515,0.12299321006548752
24356,-0.16567823465297857
27784,0.0959694800169634
36483,-0.15126374347473706
40437,0.07182555131750346
19770,0.12003945397220067
30110,0.11781323627916453
27194,0.016469134923294756
20182,0.010366532238224991
31782,0.11289396218768642
28251,0.12035787447875204
23575,0.12192924627598506
19420,0.10265653453799164
17871,0.12037953569636767
35116,0.1284296465550957
28231,0.12243330388189788
24151,-0.049110273297387395
17000,0.11615394825312185
19019,0.11101727911612555
30246,0.1193350525938236
24085,-0.023228930902144215
24426,-0.2517348140412379
31608,0.11148601101212945
25143,-0.039304376145294334
36518,-0.12564253522990168
26200,-0.16148861896839656
40362,0.11766907786929853
26439,-0.10366402068445284
19404,0.1215342167146976
27199,-0.03442234927483517
28221,0.12057432789478387
12364,-0.22011298686823128
36760,-0.11096494597889577
19495,0.12111527631434435
33243,0.12351332719519069
36164,0.11042651320021266
25192,-0.09343762581940605
24464,-0.226459353246155
40316,0.12298964749622096
25141,-0.015642096779891753
26210,-0.0673054178323593
36748,-0.12490126460197852
36649,-0.12617910347534442
33679,0.12239495409270693
18103,0.1120897406170575
26370,0.014449520000505558
26110,-0.04729854973780156
30814,0.112328233138407
26990,-0.045289897062880474
24641,-0.05285436283135202
27132,-0.04276369287332635
35123,0.12608218781606215
25020,-0.122882979173895
20084,0.12332758319625338
27824,0.1110071373251364
33571,0.12638949723855442
28687,0.12258010511168144
33312,0.12777995311246254
28032,0.1214259182511393
38963,0.006757170436898503
26594,-0.12032897804201673
27688,0.12862772445375495
36292,0.11636681746699552
24490,-0.2099394203258464
19798,0.1212607749327665
33047,0.12056299763444371
20422,0.08547829179905138
13372,0.11751438777550245
40487,0.07352312002838116
33686,0.12070637861342731
34468,0.11433441296140796
25276,-0.018683571527350184
32587,0.12034053750018982
24211,0.03574929753904475
24705,-0.35156990845512087
33516,0.12310943271069567
39069,-0.18261447548538592
33454,0.12535294708229633
31328,0.12031011662894296
12988,0.06637890524625033
30155,0.11938044641352939
40384,0.12434453653870198
40229,0.12253895157343075
40143,0.1111261897050871
24608,-0.09175611694499777
26879,-0.14165932039434992
25452,-0.07440034749354778
31070,0.1193821315430322
32829,0.11868396552981514
12651,0.06434208936353826
26232,-0.1393920283193194
36653,-0.08403798055772452
36596,-0.33521256286117274
32449,0.12268597784682439
13309,-0.05399341514466105
29339,0.07931716175103315
34430,0.08074629617900357
27122,-0.07595747517419683
25223,-0.058053802675150167
37986,0.0961307493347831
12695,0.06740545492643214
24723,-0.36808157638113176
26890,-0.06975685342001259
29447,0.0814224410473827
34290,0.05353285714308021
28111,0.11953973037917459
40441,0.0910345903026453
27055,-0.1641341243331776
27230,-0.07826078979933315
19919,-0.0038699614377085056
39293,0.024518940151858584
37078,-0.23373904811643303
26201,-0.096497400029399
32482,0.11881035698831136
24437,-0.2902804357289618
37074,-0.09191936737653358
24617,-0.1987347585752538
24615,-0.28509955680464
28424,0.12754745045618923
36716,-0.16755997365523
25697,-0.15359890111029717
25498,-0.11924319940172097
18823,0.10957317915531556
24295,0.03382432198913015
25645,-0.061630830055480756
24095,0.039630169377501384
40088,0.1256063828717541
31290,0.12325639179821578
36638,-0.17701347720554036
24328,-0.028543356610498314
36846,-0.19561470278093493
39162,0.024115019781983077
39620,-0.13882124031491969
20323,0.1095360748512303
36351,0.11963755325050741
14403,0.11666055395142373
27365,0.12257310502129001
25470,-0.07442741420991061
32924,0.11731452259628677
25528,-0.10428344839266893
40310,0.12468605111506144
26443,0.000985382790581356
20164,0.12319134156658129
39389,-0.08758311806468554
31804,0.11909886785639501
39101,-0.19549517836268662
27250,0.12345686141582128
29509,0.13032779590390198
27925,0.12242719630921622
27173,-0.06460688860938762
25312,-0.05816387703938656
27229,-0.14485245816545347
30502,0.12687962623983257
26052,-0.1557787345408993
26950,-0.17107377080391425
36786,-0.40153447055797886
27780,0.11724189923797744
31099,0.12784153547012708
20218,0.10728362948011246
24628,-0.07736619104195572
37036,-0.14965625547207523
24110,-0.058479820901876534
29328,0.12140631739438058
26948,-0.15411423156689155
18821,0.12096950571072045
25546,0.0010690097485323144
36823,-0.14657183793346765
30768,0.11799262204176073
25366,-0.021175696647129708
13424,0.12163089332758689
40467,0.12218656305063777
23643,0.09983046021782929
25171,-0.24362095219771693
26185,-0.22862812783967296
36514,-0.046090301076351335
23229,0.10839602406057752
23156,-0.10711307157401896
16220,0.12000407422338337
26895,-0.113265034561552
40431,-0.3700910118863538
24499,-0.13868308274481908
26429,-0.0905120300070246
13839,0.1076994072069238
19515,0.12110293360365516
25091,-0.06617541307169815
20052,0.11159667936338238
36558,-0.15136431196722017
25919,-0.07416685935161679
14542,0.026436408521595352
25713,-0.18080385048092482
32351,0.12289283762275935
36089,0.11917081293756422
34480,0.11487638043811349
33510,0.12242496345034387
25482,-0.11492341731980203
30837,0.1265045969187919
31476,0.12274035059874602
26377,-0.10835618497479448
36867,-0.09000283083747013
24083,-0.0454093395941796
27016,-0.08012152533652646
20390,0.11652858554183348
27036,-0.015312639748772422
25241,-0.14003777907817336
24178,-0.03804106907777989
15747,0.11595070615706665
26353,-0.032208250773739046
26925,-0.018067873650113392
31819,0.12156579940834017
24468,-0.16140368538130268
25175,-0.20532867127476778
13488,0.12020514074921264
40305,0.09376056044734914
22556,0.11743601443593912
25490,-0.14639088998842822
38590,-0.3712452936608595
33941,0.12300569818821926
17264,0.09644783192769599
39103,-0.1137092936470097
34864,0.12590369951155436
24364,-0.1517954610660456
24649,-0.19123099276618227
25921,-0.034367643804979094
24412,-0.1717640083211111
24852,-0.25437207707199305
37284,-0.21383594816936705
28314,0.1217266803672502
34568,0.1094792420097515
24164,0.012660056495848676
8388,-0.14204410948793475
27360,0.12285371913173859
40341,0.12366512178806412
24627,-0.18907123316715438
25700,-0.19380552802225626
29622,0.11681772959198276
36588,-0.15136307732816198
34184,0.10964145339941307
25590,-0.0370597986499033
24260,-0.010080386998850744
20196,0.11707641683923985
21548,0.11022121065931542
31334,0.12290288338375126
31764,0.12494645296713641
24613,-0.06551282708557413
32164,0.10239539047237152
26584,-0.06449574095556922
36821,-0.2281246529268821
28356,0.12469495154092299
24602,-0.08399738464457351
35690,0.12047626211092931
40488,0.09295033713157574
35364,0.1219314933354485
39922,-0.007705629964899063
37075,-0.10792519401023382
24928,-0.08429063006817825
33722,0.12620303207191239
25114,-0.0885007286888286
36868,-0.024274900782829695
24396,-0.1136992288050384
28359,0.12299223879709487
40413,0.08915222988452735
23988,0.04094136673640472
25362,-0.03981579639100945
37176,-0.1680110254172343
26503,-0.16107631614436368
20278,0.0966087044318508
36550,-0.056624343727091
20362,0.1168528934618034
24699,-0.36189981451744224
40337,0.12274452568821648
27333,0.10952836232275424
36864,-0.24716416873593924
35889,0.12015535988329223
19941,0.11528351262795193
25544,-0.06847520613416604
19679,0.09963402686412999
33174,0.12214050261712266
31038,0.08225935971866506
12190,-0.2031751033871598
36896,-0.1635861425785281
39367,0.01804804018615142
25932,-0.26139430762103893
20043,0.12279770319295044
24430,-0.16498069181411876
27227,-0.04805177603090994
28086,0.12229462008242209
12877,-0.09627596058082917
20718,0.10097285201680538
12765,0.10002561401243829
17520,0.12123333981421151
26413,-0.22724367143110907
37655,-0.05371458549506382
27203,-0.1117199713553419
35183,0.12425518773150179
27864,0.12091527464762446
40395,0.12237764080483254
26395,-0.2366628738056395
28306,0.11908764298299683
24943,-0.28578834711573803
27280,0.12002830603316465
39081,-0.5908169229433992
20954,0.07340022869642807
27139,-0.06327263281216781
13381,0.12264106507400674
24417,-0.13032598944772789
32396,0.11730497186186918
39767,0.0017532465451669057
25152,0.015518896687405095
11295,-0.1403162830312077
36873,-0.2113092145149558
12465,-0.11807143591721088
13288,0.10686057200760306
34767,0.12005365143823656
25089,-0.12020223732954931
13655,0.1191086834807656
25561,-0.04830589363084276
39288,-0.005759497078724964
17536,0.11749309019441995
24322,-0.06730338605730575
25506,0.0015053321693127598
27568,0.11828862088075964
25673,-0.1765942300880637
36753,-0.08827865436929404
23964,0.10485407333611813
29336,0.10092466777278808
19655,0.11546305309040969
39098,-0.11378113939205874
40415,0.07957028490083973
25508,-0.048711903278144134
36839,-0.25339977796755975
23238,0.11278445330213993
27008,0.02432587122259169
13103,0.07562179960411015
32040,0.12005559328271517
37022,-0.0919529219931248
26956,-0.16590855843787425
26097,-0.1049698119247906
34569,0.12007352685625726
24470,-0.2583624600112575
26988,-0.024539835189303298
32277,0.10023572258120025
39041,-0.4889671765571954
24329,-0.04093710736099363
27815,0.10583095201616705
26900,-0.010986921758440222
21855,0.11335733581226161
39123,-0.1201681394469029
30898,0.12004340492654432
34496,0.11794181034903009
31012,0.12012980447208764
26448,-0.21728240006226213
25320,0.012899470934431037
20406,0.08002266921602044
36198,-0.13310243597934246
22491,0.1098512375003442
27795,0.12519894989680688
24469,-0.14985122103893161
36794,-0.3127559903069607
27992,0.12081083862033733
13248,0.11122909928523032
32355,0.11862962715654576
13333,0.0979833969322453
24636,-0.17519583691258345
36257,0.1217173184667597
29512,0.11923290539678384
31318,0.11558827774994286
40571,0.12257458163318168
20411,0.11875967541334666
38657,-0.05549487645100202
38459,0.10128023535418343
34984,0.11721312359148814
28135,0.11095158737245352
40263,0.0800203292653007
27797,0.12205532944171886
40187,-0.024894302124675652
30470,0.07574635144460531
24053,-0.08340454618159338
28119,0.11814503391353887
24416,-0.06780698909854148
26898,-0.10446909159649176
24935,-0.21546234550347335
13153,0.11801101809799704
24093,-0.01669361080626795
36500,-0.17280748017848904
31536,0.12353999890293092
26880,-0.179926973005501
32535,0.0933671113462465
24648,-0.11543690025261602
35686,0.12098666997694962
18590,0.12083981864587841
37248,-0.3355331886195946
28686,0.10597965884060011
24290,0.002412164688758407
26022,-0.08569734383939244
33671,0.12636512225255092
25521,-0.002967892729982126
24848,-0.8741132331073053
19147,0.040280899841811955
26464,0.039689799359962856
24089,-0.007694606154259432
25308,-0.09807274778724406
25025,-0.008850109703102486
25658,-0.05755117890832929
25113,-0.13484431330074811
35808,0.12123669867045435
24361,-0.20568490083397492
27432,0.12253048529766043
40324,0.11651438708176537
36484,-0.25451526350777265
39369,-0.021034874586116508
21515,0.11728522977452666
24625,-0.12785401974756117
28927,0.12834071653417498
24132,-0.012425580482512731
27921,0.1245570349478663
26436,-0.059740252255438595
26007,-0.21473994751056077
24308,-0.02290126631504457
33636,0.11219094821659036
14711,0.09697465748732971
30323,0.1228052898212479
17017,0.07454484376036036
24082,0.04164399070771197
26958,-0.09985080485496839
33743,0.11776202659903993
32797,0.12152290784792409
28364,0.12189743189010442
36610,-0.062261641866111724
25969,0.009594571128970313
14593,0.11740396032361826
40440,0.10316525885401233
35022,0.12345163206948168
37032,-0.1313718562802349
35288,0.12400576805781552
25480,-0.037136032244763494
13879,0.12291422506381483
37134,-0.18557931114288292
29042,0.12189816149620326
36726,-0.07042093544975687
25746,-0.09327599779716739
20123,0.11922119696754642
36570,-0.15238426318888731
36622,-0.07200461950630496
27408,0.12162545134479685
24440,-0.32569902375999155
36822,-0.15457441627680849
34205,0.11754829913577712
40363,0.11851520169596569
36087,0.1136039917523464
20880,0.11257737102176188
35074,0.12304280442420079
24058,-0.06582150087142143
36729,0.09527991592198443
31447,0.11385330674938339
25572,-0.03999494393737437
20113,0.11189018222320525
24226,-0.0010743834994904743
25686,-0.08665427270721505
40453,0.07917209246388014
34427,0.06960966080538515
12640,0.08902699112060698
25374,-0.10587703678886393
25635,-0.13538357173865997
34194,0.11985758312826629
27563,0.12036791785524006
27489,0.1279475288498447
26025,-0.06970976965623131
12687,-0.054568694527002755
25060,-0.05755216916864628
24326,-0.004972353885260628
24378,-0.24150497998108703
29171,0.11989331394546653
37659,0.0997342846200413
24240,-0.0384789863473094
27733,0.11823260349420114
25534,0.0304931191434488
31446,0.11392838338471835
26505,-0.08365664462262204
24349,-0.009924100595354379
23255,0.010152588015815128
28126,0.12439961072883077
32152,0.1226212537982493
36376,0.09898817167254544
20031,0.05395271058586895
12652,0.07696703979655271
28528,0.12329276141301208
24784,0.005409214692152842
25445,-0.011580663340661086
33452,0.12078139324209819
40282,0.11397344900728752
16672,0.012854833802026325
34449,0.06912577083705554
13222,0.12041464977908445
12497,-0.14949814479449497
29563,0.10443759839259943
31204,0.10764769154775543
29543,0.08216318923799223
35864,0.1241001939161946
30622,0.12400648150832506
28055,0.11883051929265047
31134,0.1187847406526101
26010,-0.11374920192931329
37172,-0.32870763114609103
24503,-0.23269916631121926
26828,-0.17880884780640482
34659,0.11526221040025152
37224,0.0694283575651924
25370,-0.07418448421570403
31754,0.05425608889408611
28057,0.1194147397795861
33580,0.1204925030399536
36529,-0.04515400261235139
20093,0.1256142272498457
31344,0.12118297276616283
17461,0.09376912683104995
34666,0.09844378525190547
36301,0.10843230432930834
37127,-0.05273094115368483
39053,-0.09224194052665792
37017,-0.0692797229014572
17638,0.0929659575916827
28562,0.1217565532123474
3725,-0.12810442061973354
33548,0.1231865386714372
40494,0.1194921364914586
33868,0.11947610967194278
33119,0.11908764156839168
40240,0.11872690551568778
26918,0.004457460483609047
36539,-0.06840153626989466
37257,-0.08174254233401744
25121,-0.05088198460324923
27196,-0.02890643412701738
24049,-0.07198001378907135
36635,-0.13162820550755244
20588,0.11815544312701198
39084,-0.21943999099181868
40592,0.11637760590301219
28730,0.1203149681933685
24107,-0.13487608896995348
26138,-0.04187584698305396
24864,-0.13719695312595626
33747,0.12604318434543876
26435,-0.16305044983274444
31636,0.12264631817342571
31584,0.11683817577302462
35355,0.1234712465424001
27392,0.12203523560179308
37254,0.08655267095114566
26126,-0.09040538051632911
24638,-0.3398078787902041
36490,-0.2880993917400136
34220,0.11002251474116119
25458,-0.0984503990774035
33874,0.11954601696950527
29637,0.11778787187589944
32780,0.12503687709090577
28318,0.1219669349625257
27298,0.12494126424749233
23240,0.06535027774102016
17660,0.12297420032075938
28197,0.07755485912761068
25009,-0.26122339478813195
24800,-0.0622858049877099
34724,-0.010120389230655615
24169,0.05689786086941455
32999,0.12073888137340805
14324,0.1200476072230142
24903,-0.10052304951097622
24959,-0.24682558096817198
34908,0.11645530928293715
40141,0.06728094284567983
37071,-0.22379833961409465
33311,0.11970931684594
38347,0.06843333794341737
11749,-0.359005755251494
19745,0.1140200626877335
32367,0.12719080735369018
24893,-0.2629934155114363
36762,-0.08349364588665566
36322,0.12193658056727764
26035,-0.1292101138820501
36685,-0.11752044232735467
30808,0.051974715000450596
24367,-0.07204792054775999
26788,-0.07420526338755742
25289,-0.10734898715360199
25972,-0.09622666896726245
28034,0.12464484827187074
26202,-0.05758764376593154
27226,-0.027495845121440845
20193,0.11744021585180273
36736,-0.15932621659173576
25691,-0.14534255868188733
26458,-0.0821028666216604
24951,-0.08677121347628226
36476,-0.23448303690990263
28423,0.12110108680292261
39075,-0.1304691577210887
12896,0.08447313527365834
25213,-0.0019916578444136458
30057,0.08781922610434613
17701,0.1273847845428085
33972,0.11914478010445807
15759,0.12602439084468856
39761,0.004648205862552343
35844,0.10049593970830388
30249,0.1098008398012778
25704,-0.11997625870643568
36493,-0.1887496283772682
33350,0.12476614594121155
37236,-0.17235791520025495
36874,-0.19809289660902318
19894,0.10065964465896245
24579,-0.0910074903761311
34772,0.12316412847880885
38819,-0.32737360217234307
25343,0.02762641516306612
27838,0.12219170892459782
24993,-0.21018972839389768
24915,-0.09721234217883405
28330,0.11925103583455002
31521,0.09452560682638263
32905,0.12187144972212068
25255,-0.08941316520924929
25938,-0.2303059088677877
26036,-0.07252268274816047
35040,0.11917463312300215
24760,-0.030491363828563097
37291,-0.17908669990262124
27327,0.1190936280872626
27882,0.1184814335413634
36575,-0.09431916138562342
40119,0.08517279832826402
36516,-0.13854070942737273
17504,0.06796229639777368
27105,-0.13298517963446427
40545,0.11955802859680566
40616,0.10012421554821245
33789,0.12447475562348126
24052,-0.02517696548643616
24424,-0.15942114257178608
25865,-0.17920492586544817
27735,0.12565712252855635
12715,0.10528092844857571
30012,0.12361557757130438
23892,0.11668472670654524
14634,0.1066231576109288
4526,-0.15581984609461177
34690,0.10295144578713361
20791,0.11413100677806763
26342,-0.1074127089758336
39323,0.10718774521528313
35794,0.11812531896195168
19990,0.11932720247252943
33277,0.12697435325086734
25570,0.009814153439465486
39455,-0.01615714968272374
26049,-0.03926062923543823
37196,-0.13137894918159443
24134,0.0036669513669867607
25959,-0.2612482546396869
13991,-0.08105981567359273
25628,0.02319956391890752
40485,0.0641757187311655
25889,-0.27275666302594664
6961,-0.32338405733292186
36473,0.08885719911382552
36872,-0.1573536858456864
28131,0.11007286684630793
35393,0.12397020200963865
3965,-0.22523155152322472
25510,0.04291964934675716
27819,0.1019202185124728
40239,0.06046327753038996
26871,-0.0790996495748782
13508,0.12097760463245613
37179,0.0658394925948838
14387,0.1207183024424472
20496,0.11601541594934199
24118,-0.021252985750309747
28234,0.11664019659277065
27096,-0.24938017844654634
24677,-0.33715504260570145
25630,-0.029233943113800332
13201,0.11971597202974818
25941,-0.0715076750647807
20288,0.10057592675595461
13831,-0.009659395500830344
24438,-0.12384924479198488
37380,0.10202175937865578
13302,0.12538391534082818
25720,-0.008240395715147075
14489,0.11421107677069564
25466,-0.12544793257112782
26781,-0.09301358747379017
28158,0.013568374156051973
36168,0.10552955100922787
30572,0.12208935119323266
25753,-0.10697804236644345
24947,-0.27545814558982323
12728,0.09385297782201743
40397,-0.10539128505810642
20402,0.07454897820375292
24116,-0.099371602522406
34108,0.11862925654347671
23999,0.08308727117645456
36913,-0.41897561559573504
27304,0.12193934179439606
36634,-0.07974548766146508
30043,0.1233516651893929
12755,0.09553524873092188
28708,0.122446209694764
34989,0.12307264065962012
24007,-0.061686494242236246
20376,0.11658494475991661
25933,-0.08761052324777217
14313,0.042633859571407196
23251,0.1101789063174795
16678,0.12341299586549623
24327,-0.09441971686879023
12926,0.06804610161301912
37046,-0.1850732346088505
40267,0.09542258922410157
25001,-0.20627113853925214
19647,0.11423560087739489
36065,0.12411470847497502
25974,-0.08791042044454031
17579,0.11681726218979276
20112,0.1260225213247319
25026,0.003979033252598431
28830,0.1225132176161223
29203,0.11624721416891569
24726,-0.1574540362077193
26412,-0.05516603092072016
35077,0.12438158052195841
29651,0.10884885599326066
25792,-0.0515040759477425
26331,-0.2485559532548628
27078,-0.11985027533410696
27796,0.11420373267248975
26388,-0.2427466052475903
24409,-0.14133782156717878
26440,-0.03656507745155313
25211,-0.05080761687221335
28123,0.11333931927702233
14407,0.1000750966836122
13630,0.1017102847288876
24897,-0.10516351735022987
21919,0.11452593336874221
36804,-0.2040687329744553
3435,-0.1332912837517951
26984,-0.04081108758341801
14207,0.1196280922480436
32095,0.11371193319404543
36586,-0.14370818708077018
