datapoint_id,influence_score
37067,-0.06996326470825497
24358,-0.19653050198951427
13652,0.12149289476287027
24711,-0.30255261980286663
14721,0.11286979142484756
20264,0.10383128968811266
12888,0.07683627135740505
25348,0.02214622808403791
25004,-0.1729032169677744
23236,-0.0073507327325552175
36781,-0.18208161790586977
27040,-0.0024207296735798945
33794,0.12270986678084249
26849,-0.14899942143904982
35487,0.11490632784668961
39448,-0.011818766315232801
26095,-0.046100769006865126
37109,-0.06628094268486295
28023,0.12123262170497005
14398,0.124189575053243
22887,0.11351000523270062
25473,-0.01541972764044896
31772,0.11675926192985996
37189,-0.29384922795286333
25154,-0.13812691308461825
26349,-0.17649766460404112
36922,-0.09597075182816223
27564,0.11633731597786746
28304,0.1271743118288056
32048,0.12226486940206609
40120,0.12424797951790285
20354,0.08801322993597782
29394,0.12219103848719774
26093,-0.011339203309052437
28307,0.12496215867872276
34013,0.12171774611084835
35379,0.12198027944509031
33986,0.12562169487914687
36787,-0.1359396113763243
24384,-0.20981799717027522
40125,0.12565878736482888
25537,0.020790196402533812
26639,-0.14944445606252352
26978,-0.06263335870153758
35314,0.11835205350715086
26887,-0.09686567665849331
28230,0.12289279274948675
25955,-0.1183772145608499
26099,-0.09196764856295643
25253,-0.08309953214560176
25176,-0.20524616115451816
39701,-0.019076679351225638
25637,-0.016446650212525577
31704,0.1210501408641557
33415,0.12687456141528647
25926,-0.031131183527128736
24420,-0.04998486001383583
40319,0.12092717881609359
21359,0.11669881380318894
36891,-0.09827839971549006
40539,0.10153604709114174
28000,0.12513730905834972
23206,0.02576988494558029
24330,0.026752783737567926
26338,-0.13587348327396107
20276,0.025635070844352268
26109,-0.04855465893399469
25356,-0.1601673351166463
15948,0.1224187230805652
24205,0.008376264679920581
25313,-0.04600935842462976
24063,-0.01317230755814408
24180,-0.041858080126326885
32779,0.1227866077225842
27123,-0.030671951180376345
26477,-0.09835370787797112
27082,-0.09454029924169949
34605,0.11641965425026642
19976,0.10661420753911055
24456,-0.1508990616424401
37277,-0.28160704292981
39099,-0.036771070020659435
26980,-0.023936746819625324
13771,0.11606131234261399
37021,-0.0809347470117576
36750,-0.11036345533470848
30642,0.1114244664154495
32005,0.12310552846187589
25953,-0.0811926112179905
12717,0.02132339875185896
25735,-0.12413052795810724
35240,0.12173304640575305
39677,-0.16191014736848508
32308,0.11950491757619669
36746,-0.15904490315632366
25559,-0.00703044336842103
36161,0.11873900533741033
33866,0.12595291922068338
34389,0.10913703642739271
32429,0.12713073836810318
24157,0.0475245162045571
36684,-0.08359298234924784
25437,-0.19308576320992177
24861,-0.09250230194345206
25801,-0.15979802701955143
20369,0.06805773598780747
20450,0.0668457504891422
25106,-0.20380167226399282
24676,-0.30455332303455057
33458,0.12461474271680169
32804,0.12120285201812715
29072,0.11868152772575791
29161,0.12175578136113321
25586,-0.018252426418723298
1649,-0.17270280122091897
36532,-0.1286289797668754
33723,0.122574631673526
39077,-0.20837609290636638
32939,0.12002726165576075
28442,0.007070982236025996
20096,0.12316788296708732
16074,0.12044948393421272
32649,0.11925938323823441
36796,-0.2315317657932223
33050,0.12169627909461805
25243,-0.07516734184744828
24394,-0.08975286064729115
24057,-0.013612782635026402
40520,0.12300699880916945
20678,0.10997250778886636
26061,-0.051555042754587097
39042,-0.46322981995639917
37050,-0.16606373926363321
27126,-0.013780686715639047
33993,0.12007102107103522
19339,-0.009727301897708493
33155,0.11813828790707663
25234,-0.10885148498968807
24243,-0.09106870204097973
12943,-0.05497916413746986
6244,-0.1429521478696578
28863,0.09122012705336695
26207,-0.11747360133895864
27120,-0.11324137355930901
28874,0.11407543933496407
33048,0.12112143118172662
25496,-0.10667114771674018
26427,-0.1786682339614072
6604,-0.21870983014400308
34714,0.10733463504026292
24623,-0.16298911048916245
26213,-0.24017935336263463
25840,-0.1460680104009679
27814,0.09833779307677899
24086,-0.1379044893025875
26147,-0.10559042427485572
25946,-0.031529971231395934
28696,0.1217197763786581
27208,-0.07165299190979492
33168,0.12133909268737234
15959,0.0016827441426919406
31651,0.12069063869710332
34547,0.11645246469980097
24695,-0.14244640763304195
37660,0.11911431893854171
14904,0.11113062788361197
38091,0.01100880782946972
28157,0.11847561067479806
29063,0.11280226131926502
25368,-0.060664603034646526
20239,0.11293872909102588
25761,-0.0743952784433417
24342,-0.08601291602330564
14235,0.11829672159666263
28219,0.12366196248136856
25150,-0.18811050580204028
25696,-0.09955682549617913
40201,0.09793009519723074
33994,0.12529244730509762
34681,0.08599273116206574
19945,-0.04048286147031874
36344,0.12106177394139714
24694,-0.31729703405050463
27648,0.12137365344296626
28255,0.12267381030173627
40089,0.11552043542235682
38554,0.001076668932540322
34025,0.11329375950460442
35610,0.12097241124328129
12773,0.09605555363952004
39047,-0.20935690877702068
27181,-0.08957243181771413
20328,0.08426872065587772
30371,0.08939974685211653
13862,0.12089676441949065
39705,-0.016738354376289243
20418,0.11297413314233375
27150,-0.03576973924665686
24267,0.018214519877526834
37206,-0.4187898809797835
24154,-0.04120108431287533
37199,0.05169127824325022
24371,-0.291847591024138
33436,0.12003362457643574
27729,0.12081484042049864
27997,0.11875478467239325
20662,0.10830544063592121
25503,-0.005872372258680353
32261,0.12249282411762898
27140,-0.053230662350817096
35489,0.12797229691919215
27083,-0.21896819765791214
27571,0.12397958477991802
37294,-0.10505832023125328
25618,-0.018683750066506143
27745,0.12436094408379844
26491,-0.08354795448886533
12990,0.12028165565264652
27642,0.1237339263502078
28183,0.11813704030922617
27854,0.12627947954088464
28406,0.11675417420358897
24219,-0.060740089047671565
40590,0.10739041562826342
25779,-0.06359632899851574
25671,-0.09402435069949144
33060,0.12404829164324381
28209,0.12216395841541386
25385,-0.11016677349213362
26204,-0.20648568562941005
16680,0.07579331788278801
13308,0.12154560617791997
30656,0.12217357831556659
24296,-0.08417963218812541
33035,0.11982760762106687
40206,0.12217653081692548
19849,0.12363320757068101
12633,0.09515531471662357
24644,-0.14068966283405782
24363,-0.19402467748216168
25517,-0.0034614731494610786
25903,-0.14165078924019356
26968,-0.06462820644632492
27523,0.12403303058059847
28337,0.12205545894755307
27330,0.1183701602390289
31201,0.11923499193269957
37154,0.06894037502075231
27929,0.11787917488315079
23088,-0.011900177869020104
27136,-0.1601512032504256
24955,-0.24705826102310813
13479,0.1109975998214966
36756,-0.09720132219847309
36888,-0.1374494986807714
24324,-0.04078506700357139
20008,0.12604345426723668
40343,0.12124286032829477
37015,-0.061492244941990785
31678,0.1260741189986605
29945,0.12072364954843691
36831,-0.0581032001513608
13257,0.1221169112641634
28159,0.08479775963411698
24892,-0.1196053467221958
34604,0.028579906380238017
27626,0.12199968659332405
31665,0.04272128480526457
24101,-0.04897152394123754
27592,0.12312012321359117
28006,0.11893430712666572
22270,0.11839866321166
24442,-0.3043963365378737
30447,0.12347644742866859
14457,0.12219254377699945
26938,-0.0649714338436562
28058,0.12220247221416682
40483,0.12330074722661864
12921,0.10523932368177123
23242,0.028341564755283263
25039,-0.19466124825796588
17594,0.11606588340862246
27347,-0.0202197338561924
14279,0.115547644638507
25303,-0.09242619525690642
24065,-0.09011933620589674
22669,0.08942092653493251
25787,-0.11102607206056135
26964,-0.07690234507635546
31830,0.12252578389983919
36842,-0.025513375866104006
36631,-0.1308622355247077
19668,0.1181502019567701
33252,0.12052986846988231
23805,0.11388109578993506
23216,-0.09455560743766732
37018,-0.03334378866051014
33660,0.11524966451336845
1029,-0.185494091597285
33481,0.1228545921058893
27413,0.11744185791051519
36182,0.12543490463999918
20343,0.07709998023186806
33703,0.1246205168610011
29998,0.12180561240686523
37124,-0.24502940654616576
29487,0.11645618109221241
36479,-0.1755486322539226
36862,-0.646640484758542
26092,-0.03547867635574227
24517,-0.20715435161478027
22575,0.06111542267602605
37962,0.08146148633705481
36830,-0.12464537696060779
25620,-0.04422160509335295
24510,-0.04082021913070351
26467,-0.13225578104185154
25526,-0.040842744468863434
5199,-0.19007518107655996
27429,0.12208230198879154
30156,0.12154413179507405
24149,-0.0591027886673432
25568,-0.06286378153800487
17960,0.11779176089257544
27215,-0.04344136259554423
25653,-0.06319417162707329
12878,0.07740723784380481
25288,-0.0063818636211486444
25709,-0.06214415746164562
36793,-0.17372497382925886
26156,-0.3484142741602946
40345,0.12123253911500621
38067,0.008189690668507171
16197,0.11863744061380435
31561,0.11975037832588338
26462,0.006130556200524083
36563,-0.23719165082857377
25610,-0.09681150909013952
35438,0.12040193009135265
25886,-0.006411923011013876
27069,-0.021411426880563602
33163,0.12018141528631653
39810,0.040290398842078676
35814,0.02699240780547011
25576,-0.1161484912609952
20784,0.12399426395041946
34165,0.10928845324820416
30372,0.04611321920030286
33513,0.12211059674763372
37038,-0.08898917630430629
25454,-0.013303036555773657
20032,0.09381298532212554
31225,0.11577740490952242
40489,0.11963636398135634
24588,-0.04330671355932855
25266,-0.05201481755710756
28078,0.11883912523212509
13954,0.1121147113525927
40361,0.12328629148340632
29950,0.11673181980084144
40297,0.020399558917962867
25131,-0.14086441550547504
26118,-0.13939444394055872
25102,-0.08948139050483499
36697,-0.19964400715525193
22143,0.1197386464691333
25022,-0.04138597408445624
28294,0.12116238406215436
24595,-0.21735152920161507
24443,-0.22643328936489687
36648,-0.10340785525505078
39656,-0.019136612984272786
39417,-0.0011554395602759642
28191,0.09646709106046843
40170,0.12406822497222439
17698,0.08371918818055148
36327,0.11663851043186133
36225,0.1172769505781154
35121,0.12167754827993918
24224,-0.002474930497139108
31755,0.11923689859593617
37233,-0.20466448292691103
29756,0.09186797908064852
28129,0.11242924528369826
36996,-0.1287332519906226
15740,0.12266261851620669
37266,-0.05382491464825028
24032,0.032278712501343475
31666,0.11273395636759548
13236,0.1168161733746465
24097,0.02373804750095084
26691,-0.05550943382543629
25539,-0.026700321513062286
25631,-0.1380273686572197
27461,0.12052577441258908
34417,0.11285089742026183
31649,0.1183397704196637
17255,0.12448670035017947
26368,-0.022777372380772893
30436,0.11633336838857841
39704,-0.007646217484637581
20353,0.11403449783747834
35043,0.12633781024296026
28091,0.12350309905928936
40191,0.11764730637949435
36911,-0.27713275028772366
25117,-0.1296254188465852
37010,-0.12197160390552214
24388,-0.15528851120795018
37181,-0.17534804981521873
35126,0.11909920457109094
28070,0.118680056497181
39061,-0.26136820836434493
36870,-0.08836597189706732
31592,0.12240922660220369
27355,0.11893668065863142
32635,0.1220434286841521
21006,0.03864715428381539
31181,0.09777250573402156
6851,-0.16364363487698882
33052,0.1159071580842983
35119,0.11748816315041508
30435,0.1243942805116035
36535,-0.0444278602730056
25177,-0.017017840952356884
24051,0.030646139006193868
24408,-0.09941116554731107
33357,0.1251150495659954
30166,0.12083107118673447
13195,0.12048608734597156
23973,0.046556543978280476
25976,-0.023470418521247535
25855,-0.2735195935848851
25529,-0.06174139257668516
25342,-0.029112585775574608
39104,-0.13557978404670082
33145,0.11286444814068966
37187,-0.3423818222243122
27171,-0.117058593600992
40455,0.1109314302784236
24136,-0.015114842054171577
35848,0.11996112246340018
15728,0.11953614559453993
26372,-0.027655193993983123
21039,0.08676343094372477
28966,0.1198312278620451
25716,-0.12818382903203185
17253,0.12036127092856605
27073,-0.10719257516653412
4151,-0.2212281026071836
31159,0.1071556835228892
33176,0.12092131091130871
25181,-0.03507861652970216
23208,-0.06533334895436148
22181,0.09486443547650407
36992,-0.23198594223183444
28254,0.1255401390932155
36788,-0.21987094271677987
27905,0.12080128301583705
26020,-0.08998452946105398
35000,0.12282465077037613
36584,-0.16597577048614565
24825,-0.11926346667172899
28496,0.1222156452430508
27100,-0.01947905447726367
27509,0.12509385584377683
36876,-0.11891500056752981
20357,0.10254315907108144
26493,-0.05542375379647228
19860,0.05036222480308958
35142,0.1163124528768701
25740,-0.22311827955211075
39231,0.00016801681608794464
32636,0.12289778210882309
25565,-0.08285969510048621
31473,0.11270045504724102
37121,-0.08523785426028144
27940,0.12103729124906391
27535,0.11917098761735691
24282,0.015434154174683225
28767,0.11520873102598819
36791,-0.14222287369527528
37202,-0.35532630491421213
12897,0.07980252630691435
26347,-0.20021570914664416
36717,-0.18857642559019538
33486,0.12567659470867248
40565,0.09088891610155175
28965,0.12287632376225745
14166,0.11417296520845117
40224,0.09720511219966604
27116,-0.18916917903592395
14967,0.12316206308470279
24940,-0.20135516795888006
35163,0.12019549978052554
13317,0.11462126112657174
13530,0.11163560922638377
36471,0.12315573750602925
13521,0.12287053877292828
25880,-0.08036070243918758
27788,0.11963942320785274
33835,0.12329911370824002
26771,-0.05122108995648548
33265,0.032084521058383296
34838,0.12618406055339093
21990,0.11570506021944035
24332,0.013537033400226701
25364,-0.16236301837513054
27522,0.12228749217520625
36884,-0.413351275789505
19991,0.11895338578327251
28305,0.12015467558458842
26215,-0.12493657889471303
25304,-0.07306121826977624
31640,0.12058943729557453
36573,-0.09776771662318665
35562,0.12175812301073
36242,0.12237506957174549
33780,0.12514906810366488
26365,-0.12599122320096748
31007,0.11965697650916698
40190,0.11964463451783222
14103,0.10975868712995243
40393,0.1217767447955706
34197,0.11730404309037633
13280,0.10962439892139905
26522,-0.06049293093960237
16987,0.1126542292550553
32493,0.1234786162781643
39434,-0.3887248917121768
30847,0.11851041945980971
37237,-0.08265336411470434
28033,0.11928378412213264
12891,0.09899359838301153
26335,-0.20779692031074026
23966,0.11234612230817156
40605,0.033437518472380134
33506,0.12127425298318181
27207,0.007440287353053803
19913,0.09961106811734784
25155,-0.07202860559822778
34585,0.12185987241874126
39952,0.07402178126289019
17429,0.11490335905002205
35861,0.1252349674088335
37007,-0.16791583305199403
40027,0.0018658857692146426
37273,-0.07448860436559321
35227,0.11899384566613948
30463,0.0938444036507241
17614,0.12446003868806388
39030,0.03245913774112633
24046,-0.05588224316278752
26274,-0.06949080848109873
7022,-0.14610829846030998
23194,0.034900588542958834
27791,0.11758186815274566
25209,-0.08010760460024853
28842,0.12302751802725648
25492,-0.0992348775120461
31585,0.11472351192365979
39792,0.07560316601353156
40355,0.11018815711301075
11732,-0.23258973351537304
33193,0.12319814225080986
30058,0.12227479180029287
12955,0.1215976923594779
34387,0.11791976924453011
36975,-0.06277320139803062
36856,-0.16542397215109128
25263,-0.05717225304579753
25935,-0.032027465477268494
24055,-0.05479806453000692
24433,-0.2694545117949777
31701,0.06954505254000408
25017,-0.22804056680169615
24670,-0.18779234165663605
20400,0.10224186237655909
27063,-0.11820352489639849
19830,0.12064813243419009
23967,0.10323006589163135
34195,0.12008576382482292
26942,-0.006276521679101761
40102,0.11924453247186041
37112,-0.3090348740129144
13006,0.05723422115706768
40186,0.1045824624623251
36657,-0.25964334007061324
29799,0.1074040914569627
36619,-0.0995001520764661
25247,-0.29462150467620174
28945,0.12105301106954429
25315,-0.0764298509016851
20825,0.09789206044809369
25139,-0.05339722156667266
14047,0.11669260593413795
25522,-0.09150319730161448
27151,-0.08380019284055625
36047,0.12339366736349713
26015,-0.1996003844608236
24446,-0.10825866343361373
28950,-0.022869134123635577
12723,0.09748972808100743
28301,0.1165170417391409
40195,0.11943966591057421
26001,-0.1901555826175934
27108,-0.10164374359424304
19935,0.10382594176384044
39121,-0.23895570012511433
36572,-0.1617274262607732
29650,0.06844684972802421
40588,0.12549114682352736
27109,-0.028437434809745487
24655,-0.2216574186211979
36691,-0.08261510527428081
33782,0.12084744420784464
25494,-0.11341568104622855
38714,-0.3622180091988711
28093,0.12255662439325515
33931,0.1234718087645784
25351,0.019403671643314243
25426,0.011159748460489392
24473,-0.20180741194568483
40620,0.07275055262472557
17920,0.1232160630809467
29233,0.11898033417376229
25923,-0.1372736347887437
39482,0.0643917602616057
32243,0.11676625839228909
40146,0.12189707642152299
24230,-0.04582865963425764
35930,0.12370832019863444
16932,0.12057340395212211
33310,0.11862951901529337
39079,-0.27403918122788634
20268,0.11118770321072804
13961,0.11462882958990946
25433,-0.06057182703991629
13022,0.12048686940354587
28266,0.12341325985165243
40410,0.12338843165490375
25531,-0.030436604929945855
27527,0.12038379802773652
39124,-0.2639535273261019
39064,-0.035796678855531054
31182,0.12579396383715305
30771,0.12102076379101619
25954,-0.0452962424615823
33704,0.12148916287802344
25609,-0.018953209366826613
26350,-0.13491779093723388
34749,0.11611398410159957
25378,-0.07754022955785939
25148,-0.09687142121389344
24135,0.01864919373548101
31609,0.100717584089403
37164,-0.0321687607867814
37292,-0.16202535549060204
30776,0.08283085419509269
12890,0.08262927589758068
26390,-0.07899249803688191
29681,0.12228037284987509
29102,0.08397090660122747
28284,0.12468596088977231
23198,0.05697335883800979
29407,0.12179817514557081
24045,-0.03494690368308291
32551,0.11367039847003961
19841,0.115266582752689
34106,0.11647189251588412
35788,0.12215533254164394
26570,-0.1972598547493707
40046,-0.04944774737141289
25839,-0.12680848378127857
19909,0.12018219671649023
36609,-0.10497054276834357
30426,0.11961188445844131
25156,-0.0761657695433667
29368,0.12137331072786874
36630,-0.1926838931045066
24298,0.000638203226161966
30485,0.12206696590657212
24918,-0.1574002922010216
24731,-0.34171948170511607
33798,0.1230909373197566
35287,0.12484995047578418
31510,0.08071497238692901
34910,0.11949474241752939
13557,0.10622076487843843
36713,-0.3195364658811692
14577,0.11291323614452782
25500,-0.2075679926562052
30173,0.12117448589143798
17518,0.11713663105050286
6652,-0.2473612135488043
24207,-0.12328837506532254
36505,-0.34155797012218897
24632,-0.1105186598171791
17730,0.09453681964102928
31424,0.05723646596455629
40459,0.11849232596096057
40491,0.1224895591505305
20486,0.10472045212390607
24182,0.0048446422792530275
24225,0.008834657201236181
36492,-0.19486137034918743
40514,0.06715002131365631
34265,0.11397972874520017
27726,0.12447630190487809
33631,0.1246293550648246
35118,0.12553729812109135
26262,-0.1351353440979291
27530,0.12389454498111901
20355,0.0434133688269486
37268,-0.16768351983773153
34207,0.12061113716044587
30466,0.11811742310523515
24263,-0.07883022963775003
39057,-0.374401588473477
40344,0.12327732340873024
37006,-0.2801932884331625
40299,0.08884421801893953
30980,0.12245789422835149
19824,0.12008760008785942
36855,-0.17633966278445873
27225,-0.06270246942083284
33025,0.12134576959588429
30570,0.1261733161164107
40457,0.12382936609073056
31641,0.11030839108134999
16154,0.11869929417128829
40291,0.10522934830993708
24873,-0.1756888445703563
28063,0.11781553363277884
31643,0.12156196860704216
38745,-0.03864969651170739
25866,-0.1477555115524856
26011,-0.0459104622132401
40295,0.08716100994930946
23461,0.04085528170288183
40055,-0.045271137182935024
36917,-0.10209786177576465
25750,-0.16709682221247613
35491,0.11768358771055544
29396,0.12578942921466194
25319,-0.07009707406815978
26221,-0.12585036285023773
34151,0.11943605476757907
36860,-0.14379639069884675
36533,-0.0804341232848354
26371,-0.039486755631644284
24214,-0.01018101741354475
27192,-0.05718918639757788
13166,0.10184968556240433
31593,0.12322513877341101
39311,-0.17533319539937275
27014,-0.1992752515327672
3719,-0.11106492952265974
36813,-0.06309453480614978
14463,0.11927339355310096
17254,0.12137254368302484
25270,-0.0076798641037468295
27034,-0.07698593758742972
26344,-0.09811979372251403
40450,0.08091226048427036
14655,0.11993895806012761
24030,0.014552442660071028
33659,0.12066751152280698
27087,-0.48865736835725065
35679,0.12603194625386294
37410,0.023126674435068745
26463,-0.05005313036739265
26238,-0.054901181190868564
40289,0.08801491476162199
31642,0.11501967313813298
37173,-0.2687043670072824
29595,0.12441655962261929
37184,0.06049598124738186
24937,-0.28967350286905025
40271,0.07209334792279595
27863,0.11587374197713209
40403,0.12418858441957069
36524,-0.07288286677189751
29736,0.12643349974981336
37183,-0.17300773789241644
36607,-0.03833896633399149
40108,0.12187282759544046
17574,0.1021422435187682
26151,-0.09082567321928156
5837,-0.21682311916975974
27612,0.12020782391775957
13835,0.12088783718866791
25516,-0.004497964985364629
32776,0.1251251926564171
26013,-0.1882005145024868
26127,-0.08559530353712788
24293,0.06771555640232715
26062,-0.08400552809161108
26163,-0.17918309007604985
34396,0.11498703283909215
35681,0.1130854949508173
36703,-0.24559163711076293
30552,0.11838434473838427
27699,0.12084753396140639
37152,-0.11418459417747129
19928,0.12063055829142279
36742,-0.12910371537085796
24436,-0.21466438460554524
25284,-0.0674519828050566
39054,-0.23137016875687538
39692,-0.0023604294469515828
36496,-0.14237576678030991
29893,0.12116019226222983
25885,-0.04703731582373687
26187,-0.16931968642404868
40209,0.1214707819139338
12989,0.1130090089860656
31935,0.12265538504690432
33581,0.12348835991037926
19619,0.1020267747281129
25882,-0.06390901998877624
40231,0.12308192897714407
22885,0.1129365542537541
24582,-0.2539203562873809
39672,-0.051806476845242255
24896,-0.3812232599113403
24206,-0.08301137341571461
39066,-0.1795546039431148
40332,0.12430740643071868
23219,0.02636213431365012
39466,0.068314449433461
36654,-0.12768198857220034
33675,0.12153713523566242
30712,0.12456959463447921
25848,-0.1494734351500738
31000,0.12336748532233223
22132,0.11537780043949443
36766,-0.12207199562268597
25317,-0.03658712433435737
2791,-0.14771139751923007
27088,-0.1792364678589839
36148,0.11616239066770971
19829,0.11541285860846619
37079,-0.1593855099345047
23115,-0.0930302182793862
29488,0.11602047075537007
25786,-0.14981680076365977
12581,-0.12326760506012202
25297,-0.07871778936964967
24331,-0.0058721338517141695
26038,-0.22171643922723544
24449,-0.14558488507624295
24658,-0.2360670451182758
37492,0.09553606061173886
14061,0.11879119401274618
24273,0.04226861464877
39469,-0.19093436594338825
40513,0.022523726543621062
23998,-0.031587609939140095
28054,0.1228202765370617
24454,-0.18045207755040513
35169,0.1279953272698736
31414,0.11892558471113393
26776,-0.18484652527398546
28418,0.11300313474403281
37041,-0.024287372044266627
34264,0.11786602342181841
19743,0.12253692677314418
40288,0.0768683610760924
38822,-0.16521902577006123
26501,-0.12701797339432597
40472,0.11528438399112956
24824,-0.16592360775998483
36562,-0.15592801789397895
34384,0.04260508761654137
27678,0.12071019452773736
26136,-0.08709705132664655
26050,-0.1797125739547664
24059,-0.09363420200887883
36216,0.057365828482252954
25028,0.022621495782720075
18752,0.11717486672469371
16230,0.12063794280501909
33061,0.12149529748165962
36695,-0.2400741015855457
34385,0.11687702947058982
33501,0.11920106085005445
27112,-0.05269505524146534
25355,0.02103096862753281
36523,-0.0041341127559134175
40188,0.046188568969476006
24311,-0.06079590064913881
15573,0.11507636164485815
26166,-0.25147171303450516
24382,-0.1188331975284121
37066,-0.24160197918266604
22061,0.10728720490789706
40205,0.12047970793793217
25057,-0.1271803418605167
36628,-0.06847529780670812
26366,-0.10892069288923752
40104,0.11654858507098767
3717,-0.11434365756874255
26346,-0.049291524507537536
30130,0.11528004311504728
27928,0.1188847319522128
25997,-0.09081813067934102
17295,0.12254220606309559
25484,-0.1459833346700383
19326,0.06168581579638556
5308,-0.2450499837816365
32410,0.11915201647598135
25344,-0.012377181684637407
26014,-0.10935570679967993
28991,0.12113409511777157
40194,0.12273444355984658
25626,-0.08755965409118667
39662,-0.16962110178530365
34473,0.11794973598737085
21946,0.050443619279807166
25973,-0.02682030702121657
40469,0.11856542869422307
24434,-0.3172266294603364
31554,0.1266805173283305
31125,0.11881225039902348
35648,0.12201562068616825
28044,0.1173264730184024
33614,0.10010589503705553
24603,-0.18941528725905812
37221,-0.15960445136840043
40484,0.12320563299414602
19779,0.11940030859976444
31341,0.11656607545307358
23963,0.11957057150564354
29513,0.11526093661574204
34386,0.1121899653669999
34687,0.08818643709365157
26034,-0.032425164981078274
26190,-0.1587404825600939
34612,0.11626706327291682
33326,0.12086084904453369
31718,0.11206605799926761
34888,0.11854703219853219
25574,-0.09416180575611838
27127,-0.0475305373956115
36542,-0.03669311115868763
39264,0.03695571284976955
27076,-0.01376447360706711
34284,0.11286513936079746
